rank,clock,proc_type,message,sloiki,konfitury,has_jar,has_jam,jar_queue,jam_queue,recv_ack,needed_ack
5,0,Studentka,"Start procesu",3,0,0,0,"","",0,3
4,0,Studentka,"Start procesu",3,0,0,0,"","",0,3
3,0,Studentka,"Start procesu",3,0,0,0,"","",0,3
6,0,Studentka,"Start procesu",3,0,0,0,"","",0,3
2,0,Babcia,"Start procesu",3,0,0,0,"","",0,2
1,0,Babcia,"Start procesu",3,0,0,0,"","",0,2
0,0,Babcia,"Start procesu",3,0,0,0,"","",0,2
0,1,Babcia,"Wysyłam prośbę o słoik",3,0,0,0,"0:1","",0,2
0,2,Babcia,"Otrzymałam REQ od [2]",3,0,0,0,"0:1,2:1","",0,2
0,3,Babcia,"Otrzymałam REQ od [1]",3,0,0,0,"0:1,1:1,2:1","",0,2
0,4,Babcia,"Otrzymałam ACK od [2]",3,0,0,0,"0:1,1:1,2:1","",1,2
2,1,Babcia,"Wysyłam prośbę o słoik",3,0,0,0,"2:1","",0,2
2,2,Babcia,"Otrzymałam REQ od [0]",3,0,0,0,"0:1,2:1","",0,2
2,3,Babcia,"Otrzymałam ACK od [0]",3,0,0,0,"0:1,2:1","",1,2
2,4,Babcia,"Otrzymałam REQ od [1]",3,0,0,0,"0:1,1:1,2:1","",1,2
2,5,Babcia,"Otrzymałam ACK od [1]",3,0,0,0,"0:1,1:1,2:1","",2,2
1,1,Babcia,"Wysyłam prośbę o słoik",3,0,0,0,"1:1","",0,2
1,2,Babcia,"Otrzymałam REQ od [0]",3,0,0,0,"0:1,1:1","",0,2
1,3,Babcia,"Otrzymałam REQ od [2]",3,0,0,0,"0:1,1:1,2:1","",0,2
1,4,Babcia,"Otrzymałam ACK od [0]",3,0,0,0,"0:1,1:1,2:1","",1,2
1,5,Babcia,"Otrzymałam ACK od [2]",3,0,0,0,"0:1,1:1,2:1","",2,2
0,5,Babcia,"Otrzymałam ACK od [1]",3,0,0,0,"0:1,1:1,2:1","",2,2
0,5,Babcia,"Wchodzę do sekcji krytycznej",3,0,0,0,"0:1,1:1,2:1","",2,2
3,1,Studentka,"Wysyłam prośbę o konfiturę",3,0,0,0,"","3:1",0,3
3,2,Studentka,"Otrzymałam REQ od [4]",3,0,0,0,"","3:1,4:1",0,3
3,3,Studentka,"Otrzymałam REQ od [5]",3,0,0,0,"","3:1,4:1,5:1",0,3
4,1,Studentka,"Wysyłam prośbę o konfiturę",3,0,0,0,"","4:1",0,3
4,2,Studentka,"Otrzymałam REQ od [3]",3,0,0,0,"","3:1,4:1",0,3
4,3,Studentka,"Otrzymałam REQ od [5]",3,0,0,0,"","3:1,4:1,5:1",0,3
4,4,Studentka,"Otrzymałam ACK od [3]",3,0,0,0,"","3:1,4:1,5:1",1,3
4,5,Studentka,"Otrzymałam REQ od [6]",3,0,0,0,"","3:1,4:1,5:1,6:1",1,3
3,4,Studentka,"Otrzymałam REQ od [6]",3,0,0,0,"","3:1,4:1,5:1,6:1",0,3
3,5,Studentka,"Otrzymałam ACK od [4]",3,0,0,0,"","3:1,4:1,5:1,6:1",1,3
5,1,Studentka,"Wysyłam prośbę o konfiturę",3,0,0,0,"","5:1",0,3
6,1,Studentka,"Wysyłam prośbę o konfiturę",3,0,0,0,"","6:1",0,3
6,2,Studentka,"Otrzymałam REQ od [3]",3,0,0,0,"","3:1,6:1",0,3
6,3,Studentka,"Otrzymałam REQ od [4]",3,0,0,0,"","3:1,4:1,6:1",0,3
6,5,Studentka,"Otrzymałam ACK od [3]",3,0,0,0,"","3:1,4:1,6:1",1,3
3,6,Studentka,"Otrzymałam ACK od [6]",3,0,0,0,"","3:1,4:1,5:1,6:1",2,3
3,7,Studentka,"Otrzymałam ACK od [5]",3,0,0,0,"","3:1,4:1,5:1,6:1",3,3
4,6,Studentka,"Otrzymałam ACK od [6]",3,0,0,0,"","3:1,4:1,5:1,6:1",2,3
4,7,Studentka,"Otrzymałam ACK od [5]",3,0,0,0,"","3:1,4:1,5:1,6:1",3,3
5,2,Studentka,"Otrzymałam REQ od [3]",3,0,0,0,"","3:1,5:1",0,3
5,3,Studentka,"Otrzymałam REQ od [4]",3,0,0,0,"","3:1,4:1,5:1",0,3
5,4,Studentka,"Otrzymałam ACK od [3]",3,0,0,0,"","3:1,4:1,5:1",1,3
5,5,Studentka,"Otrzymałam ACK od [4]",3,0,0,0,"","3:1,4:1,5:1",2,3
5,6,Studentka,"Otrzymałam REQ od [6]",3,0,0,0,"","3:1,4:1,5:1,6:1",2,3
5,8,Studentka,"Otrzymałam ACK od [6]",3,0,0,0,"","3:1,4:1,5:1,6:1",3,3
6,6,Studentka,"Otrzymałam ACK od [4]",3,0,0,0,"","3:1,4:1,6:1",2,3
6,7,Studentka,"Otrzymałam REQ od [5]",3,0,0,0,"","3:1,4:1,5:1,6:1",2,3
6,8,Studentka,"Otrzymałam ACK od [5]",3,0,0,0,"","3:1,4:1,5:1,6:1",3,3
0,6,Babcia,"Zabieram słoik",2,0,1,0,"0:1,1:1,2:1","",2,2
2,8,Babcia,"Otrzymałam REL od [0]",2,0,0,0,"1:1,2:1","",2,2
1,8,Babcia,"Otrzymałam REL od [0]",2,0,0,0,"1:1,2:1","",2,2
1,8,Babcia,"Wchodzę do sekcji krytycznej",2,0,0,0,"1:1,2:1","",2,2
3,8,Studentka,"Otrzymałam REL od [0]",2,0,0,0,"","3:1,4:1,5:1,6:1",3,3
4,8,Studentka,"Otrzymałam REL od [0]",2,0,0,0,"","3:1,4:1,5:1,6:1",3,3
5,9,Studentka,"Otrzymałam REL od [0]",2,0,0,0,"","3:1,4:1,5:1,6:1",3,3
0,7,Babcia,"Wysyłam REL do wszystkich (zabrałam to co chciałam i wychodzę z krytycznej)",2,0,1,0,"1:1,2:1","",2,2
6,9,Studentka,"Otrzymałam REL od [0]",2,0,0,0,"","3:1,4:1,5:1,6:1",3,3
0,7,Babcia,"Rozpoczynam produkcję konfitury",2,0,1,0,"1:1,2:1","",2,2
1,9,Babcia,"Zabieram słoik",1,0,1,0,"1:1,2:1","",2,2
2,11,Babcia,"Otrzymałam REL od [1]",1,0,0,0,"2:1","",2,2
2,11,Babcia,"Wchodzę do sekcji krytycznej",1,0,0,0,"2:1","",2,2
3,11,Studentka,"Otrzymałam REL od [1]",1,0,0,0,"","3:1,4:1,5:1,6:1",3,3
4,11,Studentka,"Otrzymałam REL od [1]",1,0,0,0,"","3:1,4:1,5:1,6:1",3,3
5,11,Studentka,"Otrzymałam REL od [1]",1,0,0,0,"","3:1,4:1,5:1,6:1",3,3
1,10,Babcia,"Wysyłam REL do wszystkich (zabrałam to co chciałam i wychodzę z krytycznej)",1,0,1,0,"2:1","",2,2
6,11,Studentka,"Otrzymałam REL od [1]",1,0,0,0,"","3:1,4:1,5:1,6:1",3,3
4,12,Studentka,"Otrzymałam FULL od [0]",1,1,0,0,"","3:1,4:1,5:1,6:1",3,3
3,12,Studentka,"Otrzymałam FULL od [0]",1,1,0,0,"","3:1,4:1,5:1,6:1",3,3
3,12,Studentka,"Wchodzę do sekcji krytycznej",1,1,0,0,"","3:1,4:1,5:1,6:1",3,3
5,12,Studentka,"Otrzymałam FULL od [0]",1,1,0,0,"","3:1,4:1,5:1,6:1",3,3
6,12,Studentka,"Otrzymałam FULL od [0]",1,1,0,0,"","3:1,4:1,5:1,6:1",3,3
0,7,Babcia,"Wysłałam FULL, mam konfiturę",2,1,0,1,"1:1,2:1","",2,2
2,12,Babcia,"Zabieram słoik",0,0,1,0,"2:1","",2,2
1,10,Babcia,"Rozpoczynam produkcję konfitury",1,0,1,0,"2:1","",2,2
4,14,Studentka,"Otrzymałam REL od [2]",0,1,0,0,"","3:1,4:1,5:1,6:1",3,3
5,14,Studentka,"Otrzymałam REL od [2]",0,1,0,0,"","3:1,4:1,5:1,6:1",3,3
2,13,Babcia,"Wysyłam REL do wszystkich (zabrałam to co chciałam i wychodzę z krytycznej)",0,0,1,0,"","",2,2
6,14,Studentka,"Otrzymałam REL od [2]",0,1,0,0,"","3:1,4:1,5:1,6:1",3,3
3,13,Studentka,"Zabieram konfiturę",1,0,0,1,"","3:1,4:1,5:1,6:1",3,3
2,13,Babcia,"Rozpoczynam produkcję konfitury",0,0,1,0,"","",2,2
